"노선번호","노선ID"
"40-5","239000005"
"43","239000006"
"40-6","239000007"
"30-5","239000010"
"30-3","239000011"
"80","239000012"
"30-6","239000013"
"40-2","239000014"
"1330-44","239000024"
"73-1","239000031"
"10-4","239000032"
"12","239000033"
"10-6","239000036"
"74-1","239000038"
"40-4","239000040"
"74-2","239000041"
"20-1","239000044"
"20-3","239000045"
"60-29","239000047"
"71-1","239000048"
"30-4","239000055"
"71-3","239000058"
"20-2","239000065"
"20-5","239000068"
"20-4","239000072"
"30-7","239000078"
"30-2","239000082"
"10-7","239000084"
"71-4","239000101"
"8005","239000104"
"8005","239000104"
"8005","239000104"
"1330-2","239000110"
"1330-4","239000111"
"15","239000112"
"60-19","239000120"
"60-10","239000121"
"41","239000129"
"1330-3","239000135"
"40-8","239000138"
"7000","239000139"
"7000","239000139"
"7000","239000139"
"7001","239000140"
"7001","239000140"
"7002","239000141"
"7002","239000141"
"7002","239000141"
"30-8","239000142"
"71-2","239000143"
"74-3","239000144"
"15-3","239000145"
"15-1","239000146"
"15-2","239000147"
"15-4","239000148"
"15-5","239000149"
"23-1","239000153"
"60-30","239000154"
"20-6","239000156"
"30","239000157"
"44","239000158"
"60","239000159"
"85","218000001"
"97","218000006"
"1001","218000007"
"1500","218000010"
"1100","218000011"
"1100","218000011"
"88A","218000018"
"88A","218000018"
"88A","218000018"
"88B","218000019"
"88B","218000019"
"88B","218000019"
"60","218000107"
"60","218000107"
"999","218000111"
"M7646","218000112"
"M7646","218000112"
"730","218000116"
"65","218000125"
"고양똑버스01","218000127"
"67","218000130"
"100","218000133"
"100","218000133"
"81","218000134"
"81","218000134"
"81","218000134"
"83","218000135"
"83","218000135"
"87","218000144"
"50","218000145"
"50","218000145"
"89","218000147"
"89","218000147"
"99","218000148"
"99","218000148"
"98","218000149"
"98","218000149"
"69","218000150"
"69","218000150"
"3800","218000151"
"3800","218000151"
"M7119","218000155"
"고양똑버스04","218000157"
"M7731","218000158"
"고양똑버스03","218000161"
"84","218000162"
"7602","218000164"
"7602","218000164"
"11","219000001"
"82","219000005"
"1082","219000006"
"55","219000008"
"55","219000008"
"1000","219000013"
"1000","219000013"
"1000","219000013"
"921","219000015"
"1200","219000016"
"1200","219000016"
"3300","219000025"
"9700","219000026"
"1900","219000027"
"1900","219000027"
"830","229000017"
"830","229000017"
"66","229000018"
"790","229000060"
"850","229000063"
"799","229000071"
"96","232000003"
"95","232000004"
"N001","241210001"
"N002","241210002"
"N002","241210002"
"N003","241210003"
"N005","241210005"
"N007","241210007"
"N007","241210007"
"017A","241227002"
"017A","241227002"
"019","241227003"
"019","241227003"
"025","241293001"
"025","241293001"
"026","241293002"
"026","241293002"
"036","241293003"
"037","241293004"
"037","241293004"
"059","241293006"
"088","241293007"
"060","241294002"
"065","241298003"
"057","241299002"
"057","241299002"
"056","241299005"
"056","241299005"
"062A","241299006"
"062B","241299007"
"018","241304002"
"018","241304002"
"012","241304005"
"012","241304005"
"016","241304006"
"016","241304006"
"013","241304707"
"013","241304707"
"077A","241306001"
"077A","241306001"
"077B","241306002"
"093","241306703"
"093","241306703"
"094","241306704"
"011","241308701"
"066","241309001"
"035","241312008"
"035","241312008"
"030","241312013"
"030","241312013"
"022A","241312014"
"022A","241312014"
"023","241312015"
"023","241312015"
"024A","241312016"
"024A","241312016"
"024B","241312017"
"024B","241312017"
"022B","241312018"
"022B","241312018"
"054","241312019"
"054","241312019"
"064","241312020"
"064","241312020"
"027","241313001"
"028","241313002"
"029A","241313003"
"029B","241313004"
"029B","241313004"
"015","241313005"
"021","241314001"
"021","241314001"
"020","241314002"
"020","241314002"
"071","241325002"
"074","241325004"
"079","241325005"
"072A","241325006"
"072B","241325007"
"070A","241326001"
"070A","241326001"
"078","241326003"
"053","241328002"
"053","241328002"
"055","241328004"
"033","241328006"
"033","241328006"
"051A","241328007"
"051B","241328008"
"052A","241328009"
"052A","241328009"
"052B","241328010"
"097","241331001"
"098","241331002"
"099","241331003"
"031","241333001"
"031","241333001"
"040","241352001"
"043(원당역)","241352002"
"042","241352003"
"042","241352003"
"043","241352004"
"048","241352006"
"048","241352006"
"075A","241352007"
"075A","241352007"
"047","241352008"
"047","241352008"
"075B","241352009"
"075B","241352009"
"046","241352010"
"046","241352010"
"041B","241352011"
"067","241355001"
"068","241355002"
"069","241355003"
"090","241355004"
"092","241355006"
"091A","241355007"
"091B","241355008"
"066A","241355010"
"6","220000012"
"8","220000022"
"8-1","220000023"
"8-1","220000023"
"7","220000024"
"1","241329003"
"2","241329004"
"2","241329004"
"3","241329005"
"5","241329007"
"G9633","208000066"
"21","213000002"
"27","213000003"
"12","213000004"
"17","213000005"
"1","213000006"
"11-1","213000007"
"11","213000008"
"39","213000009"
"22","213000010"
"11-2","213000011"
"3001","213000015"
"101","213000016"
"2","213000017"
"3002","213000019"
"8507","213000024"
"77","213000026"
"102","213000027"
"200","213000029"
"광명01","241238001"
"1","241274001"
"1","241274001"
"1-1","241274002"
"1-3","241274004"
"1-3","241274004"
"88","241274006"
"99","241274007"
"1A","241274008"
"521","204000025"
"521","204000025"
"3200","218000005"
"32","234000009"
"1113-1","234000011"
"17","234000012"
"700-2","234000021"
"720-1","234000024"
"720-2","234000026"
"16","234000034"
"65","234000038"
"119","234000040"
"520","234000044"
"660","234000046"
"31-3","234000057"
"1","234000059"
"1","234000059"
"8","234000070"
"13","234000072"
"500-2","234000075"
"500-1","234000079"
"13-2","234000082"
"12","234000083"
"9","234000095"
"2-2","234000132"
"2-1","234000150"
"2-1","234000150"
"431","234000213"
"431","234000213"
"60","234000316"
"32-1","234000317"
"988-1","234000360"
"10","234000446"
"21","234000470"
"21","234000470"
"947A","234000495"
"15-1","234000505"
"35-1","234000553"
"35-1","234000553"
"35-3","234000556"
"35-3","234000556"
"35-5","234000586"
"35-5","234000586"
"35-5","234000586"
"35-5","234000586"
"38-2","234000798"
"38-2","234000798"
"35-6","234000813"
"34-1","234000824"
"34-1","234000824"
"33-2","234000829"
"33-2","234000829"
"17-1","234000849"
"31-2","234000850"
"988-3","234000860"
"988-3","234000860"
"988-2","234000861"
"989-3","234000862"
"38-8","234000901"
"35-32","234000929"
"35-32","234000929"
"35-32","234000929"
"38-51","234000956"
"1-21","234000960"
"39-1","234000996"
"36-7","234000998"
"39-6","234001001"
"37-2","234001003"
"37-3","234001007"
"37-32","234001008"
"39-4","234001009"
"36-9","234001010"
"36-6","234001011"
"39-5","234001012"
"39-7","234001013"
"36-10","234001014"
"38-22","234001015"
"38-23","234001016"
"38-21","234001017"
"38-21","234001017"
"38-21","234001017"
"38-21","234001017"
"38-81","234001022"
"38-81","234001022"
"38-82","234001023"
"35-35","234001025"
"35-35","234001025"
"35-35","234001025"
"35-2","234001028"
"35-2","234001028"
"35-21","234001029"
"35-21","234001029"
"35","234001030"
"35","234001030"
"35-36","234001034"
"35-36","234001034"
"35-36","234001034"
"34","234001040"
"36-5","234001042"
"36-51","234001043"
"37-31","234001044"
"945","234001046"
"946","234001047"
"34-13","234001051"
"39-2","234001056"
"39-8","234001057"
"36-8","234001059"
"33-5","234001118"
"35-4","234001145"
"35-7","234001146"
"35-27","234001148"
"35-25","234001149"
"35-26","234001150"
"38-24","234001153"
"34-12","234001158"
"39-11","234001161"
"36-72","234001166"
"1113-10","234001203"
"1113-10","234001203"
"1113-11","234001204"
"1113-11","234001204"
"9-1","234001232"
"1-20","234001239"
"M7412","234001241"
"9600","234001244"
"36-14","234001247"
"36-13","234001248"
"39-9","234001249"
"39-10","234001250"
"949","234001252"
"38-83","234001253"
"38-19","234001254"
"522","234001257"
"987-2","234001274"
"35-20","234001279"
"17-3","234001291"
"911-1","234001292"
"911-2","234001293"
"912","234001294"
"913","234001296"
"915","234001297"
"918-1","234001299"
"930","234001303"
"930-1","234001304"
"916","234001314"
"917","234001315"
"917","234001315"
"130","234001370"
"995","234001371"
"935","234001373"
"924","234001375"
"952-1","234001379"
"924-1","234001380"
"952-2","234001387"
"952-3","234001388"
"930-2","234001390"
"974","234001396"
"974-1","234001397"
"963-1","234001400"
"918-2","234001402"
"961-1","234001403"
"981-2","234001405"
"120","234001406"
"929-2","234001408"
"929-3","234001409"
"925","234001410"
"924-2","234001411"
"925-1","234001412"
"915-2","234001413"
"915-1","234001414"
"33-4","234001415"
"913-2","234001417"
"913-3","234001418"
"988-4","234001431"
"989-5","234001434"
"983-1","234001441"
"983-1","234001441"
"981-3","234001442"
"987-3","234001443"
"912-2","234001446"
"911-5","234001479"
"938-1","234001484"
"971","234001485"
"971-1","234001486"
"971-2","234001487"
"972-2","234001488"
"972-3","234001489"
"972-4","234001490"
"954","234001493"
"953-2","234001495"
"955-1","234001497"
"953-3","234001499"
"961-2","234001500"
"140","234001502"
"966-1","234001504"
"915-3","234001507"
"35-17","234001509"
"33-7","234001510"
"971-3","234001515"
"1113-2","234001516"
"38-84","234001522"
"34-16","234001524"
"32-2","234001526"
"912-5","234001540"
"930-4A","234001542"
"930-4B","234001543"
"930-4","234001544"
"930-8","234001545"
"981-5","234001548"
"950-3","234001550"
"950B","234001551"
"981-4","234001553"
"918-7","234001557"
"912-4","234001560"
"1-13","234001565"
"38-26","234001572"
"38-52","234001573"
"38-53","234001575"
"17-1A","234001578"
"901","234001587"
"902","234001588"
"1-22","234001590"
"1-23","234001593"
"38-85","234001594"
"35-31","234001595"
"35-33","234001596"
"903","234001597"
"950-1","234001603"
"500-1A","234001609"
"3","234001618"
"3","234001618"
"37-21","234001620"
"320","234001621"
"907","234001624"
"930-2B","234001639"
"901A","234001640"
"901B","234001641"
"930A","234001642"
"930B","234001643"
"971-2B","234001644"
"948A","234001650"
"948B","234001651"
"947B","234001652"
"36-51B","234001653"
"37-3A","234001656"
"37-3B","234001657"
"522-1","234001659"
"2-3","234001661"
"2-3","234001661"
"38-41","234001662"
"33","234001663"
"33-21","234001664"
"2-5","234001665"
"1-12","234001666"
"35-34","234001667"
"913-1","234001669"
"930-6","234001671"
"930-7","234001672"
"930-5","234001673"
"916B","234001675"
"916-1","234001676"
"916-2","234001677"
"916-2B","234001678"
"912-6","234001680"
"34-2","234001681"
"924-3","234001682"
"15-2","234001683"
"36-8B","234001684"
"36-52","234001685"
"36-13A","234001686"
"522-2","234001692"
"33-1","234001693"
"3201","234001694"
"G3202","234001695"
"15-3","234001698"
"15-5","234001699"
"38-25","234001700"
"38-27","234001702"
"38-27","234001702"
"38-40","234001703"
"38-40","234001703"
"38-41A","234001704"
"3800","234001705"
"2-6","234001706"
"910","234001707"
"160","234001719"
"150","234001720"
"165","234001721"
"155","234001722"
"170","234001723"
"180","234001724"
"175","234001725"
"185","234001726"
"35-17A","234001727"
"35-30","234001728"
"932","234001731"
"933","234001732"
"935A","234001733"
"935B","234001734"
"2-7","234001735"
"3302","234001736"
"500-2N","234001738"
"8301","234001741"
"신현양재MDRT","234001743"
"432","234001744"
"8302","234001745"
"광주똑버스02","234001746"
"광주똑버스04","234001747"
"광주똑버스01","234001748"
"광주똑버스03","234001749"
"학생1","234001750"
"학생1","234001750"
"학생2","234001751"
"학생2","234001751"
"학생3","234001752"
"학생3","234001752"
"학생4","234001753"
"학생4","234001753"
"학생5","234001754"
"학생5","234001754"
"학생6","234001755"
"학생6","234001755"
"921","234001756"
"920","237000047"
"110","237000052"
"929","237000053"
"960","237000054"
"961","237000059"
"962","237000060"
"963","237000061"
"964","237000062"
"972","237000070"
"972-1","237000071"
"981","237000077"
"981","237000077"
"991","237000083"
"992","237000084"
"992-1","237000085"
"929-1","237000087"
"931","237000094"
"939","237000097"
"952","237000099"
"953","237000100"
"950","237000101"
"광주1","241243001"
"광주1","241243001"
"광주2","241243002"
"광주2","241243002"
"광주3","241243003"
"광주5","241243005"
"광주5","241243005"
"광주6","241243006"
"광주7","241243007"
"광주7","241243007"
"광주8","241243008"
"광주8","241243008"
"광주9","241243009"
"광주10","241243010"
"광주11","241243011"
"광주14","241243014"
"광주14","241243014"
"광주15","241243015"
"광주16","241243016"
"78","207000080"
"75","221000032"
"1680","221000033"
"75-1","221000034"
"G1690","221000035"
"680","221000040"
"79","221000041"
"93","222000026"
"51","222000050"
"95","222000052"
"95","222000052"
"1115-6","234000031"
"15","234000035"
"1650","234000050"
"92","234000058"
"7","241241001"
"7-1","241241003"
"6","241338001"
"6","241338001"
"6-1","241338002"
"6-1","241338002"
"6-2","241338003"
"2","241339001"
"2-2","241339004"
"2-2","241339004"
"5","241340001"
"5","241340001"
"8","241340005"
"8","241340005"
"3","241340008"
"3","241340008"
"3030","208000027"
"100","225000004"
"100-1","225000005"
"31","225000006"
"30","225000009"
"32","225000012"
"P9801(출근)","225000013"
"P9801(출근)","225000013"
"P9801(퇴근)","225000014"
"P9801(퇴근)","225000014"
"6501","234001163"
"5","241381001"
"10","241381002"
"11","241381003"
"9","241382001"
"1","241382002"
"1","241382002"
"6","241382003"
"6-1","241382004"
"6-1","241382004"
"7","241382005"
"1-2","241382006"
"1-1","241382008"
"3","241383001"
"3","241383001"
"3-1","241383002"
"3-1","241383002"
"2","241384001"
"2","241384001"
"12","241384002"
"12","241384002"
"9008","232000005"
"1002","232000006"
"1002","232000006"
"8000","232000007"
"81","232000009"
"841","232000014"
"53","232000015"
"60","232000017"
"60-3","232000025"
"60-3","232000025"
"2","232000028"
"88","232000029"
"102","232000031"
"101","232000032"
"83","232000035"
"86-1","232000039"
"8600","232000047"
"90","232000056"
"81-1","232000065"
"388","232000067"
"M6117","232000071"
"8601","232000072"
"1004","232000073"
"M6427","232000075"
"6427","232000081"
"1","232000082"
"1-1","232000083"
"3","232000087"
"3","232000087"
"90-1","232000089"
"G6000","232000090"
"7000","232000092"
"G6001","232000094"
"21","232000095"
"4","232000096"
"4","232000096"
"4-1","232000097"
"9000","232000099"
"7","232000100"
"7","232000100"
"7-2","232000102"
"7-2","232000102"
"7100","232000103"
"이음1","232000105"
"이음2","232000106"
"이음2","232000106"
"4-2","232000108"
"4-2","232000108"
"33-1","232000109"
"G6003","232000111"
"82","232000112"
"8","232000113"
"8-1","232000114"
"8-1","232000114"
"8-2","232000115"
"8-2","232000115"
"G6002","232000116"
"G6004","232000117"
"G6005","232000118"
"70","232000121"
"70","232000121"
"2000","232000122"
"70C","232000130"
"70C","232000130"
"70D","232000131"
"70D","232000131"
"김포똑버스01","232000132"
"6601","232000137"
"3000-1","232000138"
"6701","232000139"
"3-2","232000140"
"3-2","232000140"
"33-2","232000142"
"33","232000143"
"70(출근)","232000144"
"70(출근)","232000144"
"54","241275001"
"54","241275001"
"55","241275002"
"55","241275002"
"35","241275004"
"35","241275004"
"36","241275005"
"36","241275005"
"31","241351002"
"한강이음1","241351012"
"한강이음1-1","241351013"
"한강이음1-1","241351013"
"10","241351016"
"52","241460001"
"52A","241460002"
"52B","241460003"
"20","241460009"
"20A","241460010"
"20N","241460011"
"52N","241460012"
"17","241461001"
"16","241461002"
"16","241461002"
"15","241461003"
"17A","241461004"
"16-1","241461005"
"16-1","241461005"
"50","241461006"
"1","241461007"
"1A","241461008"
"51","241461009"
"52-1","241461011"
"19","241461012"
"1B","241461014"
"16A","241461015"
"1C","241461016"
"5","241463001"
"5","241463001"
"11A","241464002"
"11B","241464003"
"77-1(오전)","241466002"
"77-1(오후)","241466003"
"77-2","241466004"
"77A","241466005"
"77B","241466006"
"72A(조강2리)","241468001"
"72B(개곡2리)","241468002"
"공영쇄암A","241470001"
"공영쇄암B","241470002"
"공영학운","241470003"
"86","241470004"
"201","241470005"
"202","241470006"
"30","241470007"
"통진순환","241470008"
"순환N","241470009"
"23(국수메)","241471001"
"23(국수메)","241471001"
"23(석탄리)","241471002"
"23(중계소)","241471003"
"24(마곡리)","241471004"
"24(마조리)","241471005"
"24(양택리)","241471006"
"25(마조.석탄리)","241471007"
"25(마조.석탄리)","241471007"
"25(마조리)","241471008"
"25(석탄리)","241471009"
"22(새벽)","241472001"
"22(새벽)","241472001"
"22(오전)","241472002"
"22(오후)","241472003"
"1000","221000003"
"1000","221000003"
"707","222000002"
"202","222000004"
"71","222000006"
"155","222000008"
"9","222000009"
"23","222000013"
"7-7","222000016"
"6-1","222000017"
"7-4","222000019"
"6-2","222000020"
"55","222000023"
"97","222000027"
"165","222000028"
"6","222000029"
"65-1","222000030"
"65","222000031"
"1-4","222000032"
"30-15","222000033"
"땡큐34","222000034"
"땡큐37","222000040"
"땡큐21","222000041"
"112-1","222000045"
"1670","222000046"
"168","222000047"
"168","222000047"
"166-1","222000048"
"1660","222000049"
"7","222000055"
"167-1","222000056"
"1","222000058"
"1","222000058"
"땡큐36","222000061"
"땡큐24","222000063"
"땡큐23","222000064"
"1700","222000073"
"1100","222000074"
"2000","222000075"
"2000","222000075"
"7007","222000076"
"1200","222000078"
"8002","222000084"
"8002","222000084"
"8001","222000088"
"8012","222000090"
"7-8","222000096"
"5-1","222000098"
"M2316","222000105"
"1001","222000107"
"땡큐60","222000110"
"2000-1","222000122"
"땡큐35","222000131"
"땡큐35","222000131"
"1200-1","222000137"
"34","222000168"
"1003","222000169"
"21","222000170"
"38","222000176"
"105","222000177"
"8002-1","222000178"
"8002-1","222000178"
"M2341","222000179"
"땡큐12","222000180"
"76","222000181"
"81","222000182"
"105-1","222000186"
"땡큐33","222000187"
"땡큐33","222000187"
"땡큐70","222000190"
"땡큐70","222000190"
"땡큐10","222000191"
"1006","222000192"
"땡큐90","222000195"
"7-9","222000196"
"8-9","222000197"
"땡큐50","222000199"
"땡큐30","222000200"
"땡큐11","222000201"
"33-2","222000202"
"땡큐22","222000205"
"M2352","222000209"
"M2353","222000210"
"5-2","222000211"
"1670-1","222000213"
"1670-1","222000213"
"5-5","222000214"
"6-6","222000215"
"6-6","222000215"
"58","222000216"
"58","222000216"
"땡큐58-3","222000217"
"땡큐31","222000218"
"115","222000222"
"72","222000223"
"8-8A","222000224"
"8-8B","222000225"
"88-3","222000226"
"88-3","222000226"
"98","222000227"
"98-1","222000228"
"38-1","222000229"
"77","222000230"
"땡큐32","222000233"
"땡큐32","222000233"
"30","234000003"
"10-5","234000028"
"100","234000873"
"M2323","234001476"
"1000-1","234001511"
"11","236000050"
"80","241347002"
"82A","241347005"
"82B","241347006"
"땡큐20","241347007"
"땡큐20","241347007"
"48","241347009"
"48-1","241347010"
"86","241347011"
"2A","241348001"
"2-2A","241348002"
"2","241348004"
"2-2","241348005"
"땡큐61","241349001"
"땡큐61","241349001"
"60","241349004"
"63","241349006"
"64","241349007"
"33-1","241350002"
"33-1","241350002"
"땡큐85","241350003"
"땡큐85","241350003"
"85-1","241350004"
"땡큐99","241353001"
"땡큐99","241353001"
"99-1","241353002"
"99-1","241353002"
"99-2","241353003"
"99-2","241353003"
"99-1A","241353004"
"99-2A","241353005"
"99-2A","241353005"
"99-3","241353006"
"99-3","241353006"
"88","241354001"
"땡큐88-1","241354002"
"땡큐88-1","241354002"
"88-2","241354003"
"88-2","241354003"
"50","215000004"
"52","215000008"
"56","215000015"
"58-3","215000018"
"58-2","215000019"
"58","215000021"
"58-1","215000022"
"1","215000025"
"60","215000052"
"60-3","215000055"
"53","215000070"
"56-1","215000083"
"56-2","215000084"
"58-5","215000088"
"56-3","215000094"
"2","215000118"
"58-7","215000149"
"58-8","215000150"
"58-9","215000151"
"58-10","215000152"
"58-12","215000163"
"56-8","215000164"
"56-9","215000165"
"91","215000205"
"91-1","215000206"
"4","215000222"
"3","215000223"
"5","215000225"
"6","215000226"
"90","215000227"
"61","215000229"
"11","215000230"
"91-3","215000233"
"91-4","215000234"
"91-4","215000234"
"51","215000238"
"55","215000239"
"P9701(출근)","233000375"
"P9701(퇴근)","233000376"
"50","210000001"
"12-1","210000002"
"50-1","210000003"
"55","210000004"
"55-1","210000005"
"53","210000006"
"56","210000007"
"52","210000009"
"70-2","210000012"
"3","210000013"
"5","210000014"
"5-3","210000016"
"5-4","210000017"
"6","210000019"
"8","210000024"
"23-2","210000033"
"70","210000034"
"70-3","210000036"
"71","210000037"
"75","210000038"
"700","210000039"
"57","210000040"
"59","210000042"
"60","210000043"
"6-2","210000046"
"56-1","210000049"
"57-1","210000052"
"60-1","210000057"
"23","210000060"
"66","210000061"
"20","210000062"
"27","210000063"
"19","210000064"
"59-1","210000069"
"58-1","210000072"
"25","210000073"
"98","210000075"
"77","210000093"
"58-B","210000099"
"58-B","210000099"
"56-2","210000103"
"33","210000105"
"58-2","210000106"
"G8808","210000108"
"99","210000109"
"10A역곡역","210000111"
"10A역곡역","210000111"
"10A범박옥길","210000112"
"10A범박옥길","210000112"
"부천똑버스02","210000114"
"부천똑버스02","210000114"
"부천똑버스01","210000115"
"88","212000001"
"83","212000002"
"10","212000003"
"95","212000005"
"16","212000006"
"015","241261001"
"013","241262001"
"013-1","241262002"
"013-2","241262003"
"013-3","241262004"
"013-4","241262006"
"017","241263002"
"017-1","241263003"
"51","241281001"
"51-1","241281002"
"51-2","241281003"
"6","204000004"
"57","204000005"
"357","204000007"
"50","204000012"
"60","204000013"
"55","204000017"
"100","204000018"
"33-1","204000019"
"33","204000020"
"51","204000021"
"220","204000022"
"9407","204000024"
"52","204000026"
"200","204000029"
"240","204000032"
"330","204000039"
"340","204000040"
"9004","204000041"
"350","204000044"
"9003","204000046"
"250","204000048"
"390","204000051"
"4500","204000056"
"3330","204000057"
"9507","204000059"
"103","204000060"
"9607","204000065"
"341","204000067"
"9007","204000070"
"315","204000073"
"382","204000076"
"380","204000079"
"G8110","204000082"
"100출","204000083"
"100출","204000083"
"331","204000084"
"370","204000131"
"231","204000139"
"9200","204000141"
"누리1","204000145"
"누리2","204000146"
"누리3","204000147"
"반디1","204000149"
"반디1-1","204000150"
"720-1A","204000151"
"반디2","204000152"
"반디2","204000152"
"9400","204000153"
"누리4","204000155"
"9800","204000156"
"342","204000159"
"310","204000163"
"3100","204000170"
"53","204000171"
"4103","204000172"
"811","204000173"
"810","204000174"
"반디3","204000178"
"반디4","204000179"
"210","204000180"
"375","204000181"
"351","204000182"
"S2","204000183"
"S2","204000183"
"S1","204000184"
"333","205000002"
"3-1","205000003"
"300","206000003"
"101","228000179"
"9000","234000002"
"3500","234000051"
"9300","234000886"
"M4102","234001159"
"8109","234001236"
"8106","234001237"
"9000-1","234001574"
"9000-1","234001574"
"88-1","241213002"
"88","241213006"
"87","241213007"
"3-2","241215001"
"3-1","241215002"
"3","241215003"
"73","241215005"
"73","241215005"
"73-1","241215006"
"73-2","241215008"
"82","241215009"
"3-5","241216003"
"3-5","241216003"
"3-4","241216004"
"3-4","241216004"
"7","241217001"
"7-2","241217002"
"10","241218001"
"10-1","241218002"
"10-2","241218003"
"109","241219001"
"109","241219001"
"111(맞춤형)","241219002"
"117","241219003"
"117","241219003"
