"노선번호","노선ID"
"115","241219004"
"115","241219004"
"107","241219006"
"107","241219006"
"111","241219007"
"109-1","241219008"
"109-2","241219010"
"109-2","241219010"
"3-3","241220001"
"8-1","241221001"
"8","241221002"
"77","241221003"
"78","241221007"
"78","241221007"
"7","241222003"
"7","241222003"
"7-1","241222004"
"32","241222005"
"32","241222005"
"37","241222008"
"602","241223003"
"602-1A","241223004"
"602-1A","241223004"
"602-1B","241223005"
"602-2B","241223008"
"2","241224001"
"2","241224001"
"2-1","241224002"
"19","241224004"
"19","241224004"
"76","241225005"
"66","241255002"
"300","200000006"
"900","200000010"
"9090","200000015"
"83-1","200000023"
"310","200000024"
"92","200000025"
"301","200000028"
"92-1","200000029"
"300-1","200000031"
"13","200000037"
"7-2","200000040"
"64","200000043"
"7-1","200000045"
"112","200000049"
"20","200000053"
"82-1","200000054"
"25","200000055"
"13-1","200000069"
"11-1","200000070"
"27","200000074"
"5","200000076"
"62-1","200000078"
"98","200000085"
"13-5","200000090"
"3","200000095"
"2-1","200000097"
"37","200000099"
"9","200000103"
"3000","200000104"
"3000","200000104"
"88","200000107"
"3003","200000108"
"3003","200000108"
"7002","200000109"
"3007","200000110"
"3007","200000110"
"7000","200000112"
"7000","200000112"
"5100","200000115"
"5100","200000115"
"7001","200000119"
"7001","200000119"
"2007","200000120"
"99","200000144"
"3002","200000145"
"80","200000146"
"35","200000148"
"7800","200000150"
"7800","200000150"
"20-1","200000182"
"13-4","200000185"
"9-1","200000186"
"99-2","200000196"
"61","200000202"
"8800","200000205"
"8800","200000205"
"81","200000208"
"20-2","200000211"
"G5100","200000262"
"G5100","200000262"
"30-1","200000265"
"19","200000266"
"32-4","200000272"
"3008","200000274"
"3000(예약)","200000283"
"7770(예약)","200000284"
"7780(예약)","200000285"
"7780(예약)","200000285"
"7800(예약)","200000286"
"16-2","200000288"
"3002예약","200000289"
"3002예약","200000289"
"3007예약","200000290"
"3007예약","200000290"
"3003예약","200000293"
"5100예약","200000296"
"5100예약","200000296"
"8800예약","200000297"
"P9100(출근)","200000307"
"P9100(퇴근)","200000308"
"4000","200000314"
"7-1A","200000315"
"수원똑버스01","200000317"
"수원똑버스02","200000321"
"M5443","200000325"
"M5443(예약)","200000326"
"수원MDRT","200000327"
"8450","200000328"
"수원똑버스02","200000329"
"777","233000007"
"34","233000011"
"34-1","233000012"
"7770","233000031"
"7770","233000031"
"7780","233000032"
"7780","233000032"
"30","233000083"
"42","233000087"
"9802","233000271"
"8472","233000272"
"8471","233000273"
"P9110(출근)","233000355"
"P9110(퇴근)","233000356"
"1007-1","234000013"
"1112","234000016"
"M5107","234001243"
"M5115","234001286"
"M5121","234001317"
"M5422","234001318"
"1","241201001"
"2","241201002"
"6","241201005"
"7","241201006"
"7","241201006"
"2-1","241202001"
"2-5","241202003"
"2-5","241202003"
"21","241203001"
"27","241204001"
"27","241204001"
"27-1","241204003"
"27-1","241204003"
"27-2","241204004"
"27-3","241204007"
"27-3","241204007"
"27-6","241204009"
"27-6","241204009"
"27-7","241204011"
"25","241242001"
"25","241242001"
"25-1","241242003"
"25-1","241242003"
"26","241242005"
"24","241242006"
"12","210000027"
"M6410","216000044"
"5602","216000047"
"5602","216000047"
"6501","216000089"
"6501","216000089"
"32","217000009"
"21","224000002"
"23","224000003"
"31","224000004"
"25","224000007"
"63","224000010"
"20-1","224000011"
"3200","224000019"
"3200","224000019"
"26","224000020"
"28","224000021"
"29","224000022"
"26-1","224000027"
"31-3","224000028"
"530","224000029"
"36","224000030"
"36","224000030"
"7","224000033"
"99-2","224000034"
"99-2","224000034"
"99-3","224000035"
"99-3","224000035"
"11-A","224000036"
"11-A","224000036"
"11-B","224000037"
"11-B","224000037"
"11-C","224000038"
"37","224000045"
"37-1","224000046"
"3300","224000047"
"3300","224000047"
"3400","224000050"
"3400","224000050"
"13","224000051"
"13","224000051"
"5200","224000052"
"5200","224000052"
"16","224000053"
"16","224000053"
"3500","224000054"
"3201","224000056"
"3201","224000056"
"3301","224000057"
"3301","224000057"
"60","224000058"
"70","224000059"
"27","224000060"
"6502","224000061"
"6502","224000061"
"33","224000062"
"33-1","224000063"
"시흥광역콜버스","224000064"
"시흥광역콜버스휴","224000065"
"5601","224000066"
"5601","224000066"
"3202","224000067"
"3302","224000068"
"3402","224000069"
"3401","224000071"
"3401","224000071"
"40A","224000072"
"40B","224000073"
"500","224000074"
"500","224000074"
"P9530(출근)","233000362"
"P9540(출근)","233000363"
"P9530(퇴근)","233000364"
"P9540(퇴근)","233000365"
"P9541(출근)","233000366"
"P9541(퇴근)","233000367"
"8","241230001"
"8-1","241230002"
"5(시흥)","241230003"
"1-A","241374002"
"1-B","241374003"
"N1-A","241374005"
"N1-B","241374006"
"5(녹색)","241374007"
"6","241374008"
"6","241374008"
"6-1","241374009"
"6-1","241374009"
"3-A","241374015"
"3-B","241374016"
"71","216000003"
"71","216000003"
"22","216000004"
"125","216000006"
"123","216000007"
"727-1","216000009"
"99-1","216000010"
"99-1","216000010"
"55","216000011"
"62","216000016"
"38","216000020"
"301","216000021"
"301","216000021"
"80C","216000023"
"80C","216000023"
"3100","216000026"
"3100","216000026"
"501A","216000030"
"727","216000031"
"71-1","216000035"
"10","216000037"
"97","216000040"
"5","216000041"
"3101","216000043"
"3101","216000043"
"5609","216000046"
"5609","216000046"
"4-1","216000049"
"8-1","216000051"
"500","216000054"
"500","216000054"
"501B","216000055"
"9","216000066"
"9","216000066"
"20","216000067"
"10-1","216000068"
"10-1","216000068"
"13","216000069"
"707-1","216000070"
"3","216000073"
"7","216000074"
"7","216000074"
"50","216000075"
"50","216000075"
"34","216000076"
"6","216000077"
"6","216000077"
"2","216000078"
"2","216000078"
"737","216000079"
"80A","216000081"
"80B","216000082"
"8","216000083"
"90","216000084"
"90","216000084"
"16","216000085"
"70A","216000086"
"70B","216000087"
"9-1","216000088"
"51","216000090"
"51","216000090"
"60A","216000092"
"60A","216000092"
"60B","216000093"
"60B","216000093"
"3100N","216000096"
"3100N","216000096"
"N60A","216000097"
"N60A","216000097"
"N60B","216000098"
"N60B","216000098"
"N70A","216000099"
"N70A","216000099"
"N70B","216000100"
"N70B","216000100"
"N80A","216000101"
"N80A","216000101"
"N80B","216000102"
"N80B","216000102"
"안산똑버스01","216000103"
"7070","216000104"
"7070","216000104"
"3103","216000107"
"3103","216000107"
"72","216000108"
"72","216000108"
"안산똑버스02","216000109"
"122","216000110"
"66","216000111"
"101","217000002"
"101","217000002"
"52","217000003"
"77","217000004"
"511","217000005"
"511","217000005"
"61","217000006"
"61","217000006"
"99","217000007"
"350","217000012"
"320","217000013"
"110","217000014"
"110","217000014"
"30","224000012"
"30","224000012"
"30-2","224000014"
"30-2","224000014"
"98","224000015"
"98","224000015"
"76","224000016"
"4401","228000419"
"370","231000005"
"70","231000006"
"1","231000007"
"1-3","231000011"
"2","231000012"
"2-1","231000013"
"2-1","231000013"
"2-2","231000014"
"2-2","231000014"
"2-3","231000015"
"2-3","231000015"
"7-1","231000016"
"1-1","231000018"
"1-2","231000019"
"1-4","231000020"
"1-6","231000021"
"1-9","231000023"
"1-8","231000024"
"1-8","231000024"
"7","231000025"
"7-2","231000026"
"7-4","231000027"
"7-3","231000028"
"15-1","231000029"
"15-2","231000030"
"15-3","231000031"
"15","231000032"
"15","231000032"
"60","231000033"
"60-3","231000034"
"60-1","231000035"
"20","231000037"
"20","231000037"
"20-3","231000040"
"20-2","231000041"
"20-6","231000042"
"100","231000045"
"100-1","231000046"
"100-2","231000047"
"50-2","231000049"
"50-3","231000050"
"50-1","231000051"
"50-5","231000053"
"50-6","231000054"
"50-7","231000056"
"17","231000058"
"35","231000059"
"3-2","231000061"
"3-1","231000062"
"3-3","231000064"
"3-4","231000065"
"3-5","231000067"
"3-7","231000068"
"3-8","231000069"
"3-9","231000070"
"3-11","231000071"
"3","231000072"
"2-5","231000073"
"2-6","231000074"
"2-8","231000075"
"2-8","231000075"
"10-2","231000078"
"10-6","231000081"
"10-4","231000082"
"5","231000085"
"5-2","231000086"
"5-1","231000088"
"38-1","231000090"
"37","231000094"
"50-8","231000099"
"7-5","231000100"
"7-6","231000101"
"7-7","231000103"
"5-5","231000105"
"100-3","231000106"
"35-2","231000108"
"15-4","231000109"
"7-8","231000111"
"380","231000118"
"10-7","231000119"
"20-1","231000121"
"8-2","231000122"
"2-11","231000125"
"1-5","231000126"
"37-1","231000128"
"8-1","231000132"
"7-9","231000133"
"7-10","231000134"
"7-11","231000135"
"4402","231000139"
"안성똑버스03","231000143"
"안성똑버스04","231000144"
"770","231000145"
"8200","234001729"
"8201","234001730"
"8202","234001737"
"15","208000001"
"15-2","208000002"
"11-2","208000004"
"11-5","208000005"
"11-3","208000006"
"1","208000007"
"3","208000008"
"81","208000009"
"8-1","208000010"
"8-2","208000011"
"88","208000012"
"6","208000013"
"20","208000014"
"5-2","208000015"
"5","208000016"
"51","208000017"
"60","208000018"
"9","208000019"
"9-3","208000020"
"1-2","208000021"
"1-1","208000024"
"10","208000025"
"917","208000026"
"8","208000028"
"22","208000029"
"52","208000030"
"87","208000032"
"15-1","208000033"
"52-1","208000035"
"1-5","208000036"
"83","208000038"
"60-1","208000039"
"80","208000041"
"M5333","208000063"
"55","208000065"
"33","208000067"
"M5556","208000068"
"AY01","208000071"
"AY02","208000072"
"안양똑버스01","208000073"
"31-7","216000019"
"31-7","216000019"
"8407","216000045"
"8407","216000045"
"5","241245001"
"1","241245002"
"5-5","241245003"
"5-3","241245004"
"8","241245005"
"01","241245006"
"70","241245007"
"7","241247001"
"7","241247001"
"3","241247002"
"3","241247002"
"3-1","241247003"
"9","241248001"
"5-1","241250001"
"6","241251001"
"06","241251002"
"06","241251002"
"6-1","241252001"
"6-2","241252002"
"6-3","241252003"
"6-5","241252004"
"2","241253001"
"2-1","241253002"
"10-1","241254001"
"10-2","241254002"
"10-2","241254002"
"31","207000053"
"91","208000064"
"91","208000064"
"양주37","229000032"
"P9601(출근)","233000371"
"P9601(퇴근)","233000372"
"P9602(출근)","233000373"
"P9602(퇴근)","233000374"
"78","235000002"
"78","235000002"
"77","235000004"
"77","235000004"
"80","235000019"
"118","235000020"
"82","235000021"
"82","235000021"
"19","235000080"
"19-1","235000081"
"1100","235000085"
"365","235000088"
"365-1","235000089"
"365-1","235000089"
"365-2","235000090"
"701","235000091"
"G1300","235000092"
"81","235000094"
"81","235000094"
"700","235000097"
"700","235000097"
"22","235000099"
"8906","235000103"
"G1200","235000104"
"99","235000105"
"87","235000113"
"87","235000113"
"1101","235000115"
"G1300N","235000116"
"양주똑버스01","235000117"
"1304","235000118"
"91-1","235000119"
"8300","235000120"
"700-1","235000121"
"700-1","235000121"
"700-2","235000122"
"700-2","235000122"
"1306","235000123"
"39","238000015"
"28","241206001"
"50","241206002"
"51","241206003"
"3-4","241446006"
"3-2","241446019"
"2","241447001"
"2-1","241447002"
"2-2","241447003"
"2-3","241447004"
"2-3","241447004"
"2-4","241447005"
"2-4","241447005"
"10(한시운행)","241447006"
"10","241447007"
"2-4B","241447009"
"2-4B","241447009"
"20","241451002"
"11","241451003"
"20(전원마을)","241451004"
"21","241451005"
"72","241451006"
"72","241451006"
"73","241451007"
"73","241451007"
"77-1","241451008"
"77-1","241451008"
"12(공영)","241451009"
"12(공영)","241451009"
"12(A)","241451010"
"12(B)","241451011"
"75","241451012"
"76","241451013"
"73-1","241451014"
"73-3","241451015"
"73-2","241451016"
"73-2","241451016"
"101","241451019"
"101","241451019"
"16","241455001"
"3","241455002"
"3-1","241455003"
"3-3","241457001"
"3-5","241457002"
"3-7","241457003"
"3-8","241457004"
"13","241457005"
"13-1","241457006"
"14","241457007"
"14","241457007"
"14-1","241457008"
"17A","241457009"
"17B","241457010"
"18","241457011"
"15-1(지축)","241457012"
"15-1(구파발)","241457013"
"15A","241457014"
"15B","241457015"
"3-3A","241457016"
"3-7(한시운행)","241457017"
"1-5","240000002"
"1-4","240000003"
"1-7","240000004"
"2000-1","240000007"
"2000-2","240000008"
"2000-2","240000008"
"2-11","240000009"
"2-5","240000011"
"2-9","240000012"
"2-2","240000014"
"2-3","240000015"
"6","240000016"
"6-1","240000017"
"6-2","240000018"
"6-3","240000019"
"3-2","240000020"
"6-5","240000021"
"6-6","240000023"
"2-8","240000026"
"3-5","240000028"
"2-10","240000029"
"2-1","240000033"
"9-3","240000036"
"10","240000037"
"10-1","240000038"
"10-1","240000038"
"10-2","240000039"
"7","240000041"
"7-1","240000042"
"9-1","240000043"
"7-2","240000044"
"9-6","240000045"
"7-7","240000046"
"7-3","240000047"
"7-4","240000048"
"7-5","240000049"
"4-2","240000051"
"4-4","240000053"
"4-7","240000056"
"4-9","240000057"
"4-8","240000058"
"4-10","240000059"
"4-6","240000060"
"5-2","240000062"
"5-4","240000063"
"1-2","240000064"
"5-5","240000067"
"1-8","240000068"
"1-9","240000069"
"1-1","240000070"
"2-6","240000071"
"6-10","240000072"
"1-3","240000073"
"1","240000075"
"5-1","240000077"
"5-3","240000078"
"9-2","240000080"
"8-2","240000081"
"8-4","240000083"
"8-5","240000085"
"9-7","240000086"
"7-8","240000087"
"22","240000089"
"8-6","240000091"
"8-7","240000092"
"9-8","240000093"
"8-8","240000094"
"4-11","240000095"
"5","240000096"
"5-7","240000098"
"5-8","240000099"
"6-4","240000100"
"7-9","240000102"
"8-3","240000104"
"8-9","240000111"
"1-10","240000113"
"1-6","240000114"
"1-11","240000115"
"1-12","240000116"
"1-13","240000117"
"2-4","240000118"
"3","240000120"
"4-5","240000121"
"2-12","240000122"
"6-12","240000124"
"11","240000125"
"1-30","240000126"
"1-31","240000127"
"1-41","240000128"
"1-42","240000130"
"1-33","240000131"
"1-43","240000132"
"3-22","240000135"
"5-11","240000136"
"5-55","240000137"
"5-88","240000138"
"9-22","240000139"
"3-20","240000140"
"8-33","240000141"
"8-44","240000142"
"8-55","240000143"
"9-20","240000144"
"9-30","240000145"
"30","240000146"
"5-6","240000147"
"1-23","240000148"
"1-53","240000149"
"1-63","240000150"
"77-2","240000151"
"77-7","240000152"
"77-8","240000153"
"22-1","240000154"
"22-2","240000155"
"22-3","240000156"
"22-4","240000157"
"22-5","240000158"
"77","240000159"
"77-1","240000160"
"77-5","240000161"
"77-10","240000162"
"88-1","240000163"
"88-2","240000164"
"88-3","240000165"
"88-5","240000167"
"88-6","240000168"
"40-9","240000170"
"40-1","240000173"
"G9311","240000174"
"G9311","240000174"
"10-7","240000175"
"30-5","240000176"
"40-6","240000177"
"50-2","240000178"
"77-4","240000179"
"77-9","240000180"
"77-9","240000180"
"22-7","240000181"
"22-8","240000182"
"22-6","240000183"
"30-1","240000184"
"2-13","240000185"
"77-11","240000186"
"22-9","240000187"
"77-6","240000188"
"77-3","240000190"
"22-10","240000191"
"3-1","240000192"
"7-6","240000193"
"33-1","240000195"
"33-2","240000196"
"33-3","240000197"
"33-4","240000199"
"33-5","240000200"
"33-6","240000201"
"1-14","240000203"
"5-10","240000204"
"11-1","240000205"
"1-45","240000206"
"1-44","240000207"
"1-32","240000208"
"40-7","240000209"
"40-8","240000210"
"40-5","240000211"
"40-2","240000212"
"40-3","240000213"
"40-4","240000214"
"31","240000215"
"31-1","240000216"
"31-2","240000217"
"31-3","240000218"
"여주똑버스02","237000103"
"여주똑버스01","237000104"
"100-2","215000023"
"100-1","215000024"
"100","215000030"
"82","215000062"
"82-1","215000089"
"82-7","215000138"
"82-3","215000146"
"82-2","215000147"
"82-5","215000153"
"80-2","215000178"
"81","215000209"
"81-1","215000210"
"81-2","215000211"
"81-3","215000212"
"82-4","215000214"
"82-6","215000215"
"83","215000216"
"39-2","238000005"
"39-8","238000006"
"38-1","238000009"
"38-5","238000010"
"38-7","238000011"
"38-3","238000012"
"38-6","238000013"
"38-9","238000022"
"38-10","238000023"
"70","238000024"
"70-1","238000025"
"70-2","238000026"
"37-1","238000028"
"37-2","238000029"
"37-3","238000030"
"33","238000032"
"33-1","238000033"
"35","238000034"
"35-1","238000035"
"35-2","238000036"
"31","238000043"
"67-1","238000044"
"67-2","238000045"
"67-3","238000046"
"G2001","238000048"
"68","238000049"
"68-1","238000050"
"연천똑버스01","238000053"
"32","238000054"
"34","238000055"
"32-1","238000056"
"46","200000106"
"5300","200000175"
"5300-1전","200000193"
"5200","200000299"
"7","223000008"
"7-5","223000010"
"7-5","223000010"
"71","223000019"
"21","223000022"
"22","223000023"
"31","223000077"
"31","223000077"
"111","223000082"
"8","223000099"
"8","223000099"
"202","223000100"
"9","223000105"
"32","223000107"
"M5532","223000127"
"30","223000130"
"201","223000132"
"C1","223000140"
"C1","223000140"
"C2","223000145"
"C2","223000145"
"C3","223000146"
"C3","223000146"
"C4","223000147"
"C4","223000147"
"60","223000148"
"60","223000148"
"5300예약","223000149"
"5104","223000150"
"1550-1","234000324"
"1550-1","234000324"
"1311","234001251"
"1311B","234001691"
"1552","234001708"
"1552","234001708"
"33","241358001"
"33","241358001"
"33-1","241358002"
"99","241358003"
"99","241358003"
"33-3","241358005"
"33-3","241358005"
"100","241359003"
"55","241363001"
"56","241363002"
"56","241363002"
"123","241363011"
"53","241363012"
"88","241367002"
"10","241489001"
"500","241489002"
"90","241489007"
"9-1","241489008"
"7(학통등교)","241489009"
"8(학통등교)","241489010"
"9(학통등교)","241489011"
"11(학통등교)","241489012"
"11(학통하교)","241489013"
"12(학통등교)","241489014"
"30(학통등교)","241489015"
"30(학통하교)","241489016"
"202(학통하교)","241489017"
"202(학통등교)","241489018"
"7-1(학통등교)","241489019"
"9-1(학통등교)","241489020"
"30-1(학통등교)","241489021"
"202-1(학통하교)","241489022"
"30-2(학통등교)","241489023"
"9(학통하교)","241489024"
"60(학통등교)","241489025"
"1151","204000081"
"102","206000007"
"66","228000001"
"10","228000002"
"66-4","228000005"
"10-5","228000008"
"670","228000010"
"820","228000012"
"22-1","228000013"
"68","228000017"
"10-4","228000018"
"88","228000019"
"7","228000020"
"8","228000021"
"74","228000029"
"90","228000038"
"22","228000055"
"71-2","228000056"
"91","228000061"
"71","228000066"
"71-1","228000071"
"70","228000079"
"12","228000081"
"12","228000081"
"92","228000082"
"83","228000089"
"93","228000092"
"95","228000108"
"9-1","228000113"
"83-1","228000119"
"73","228000128"
"84-1","228000130"
"95-1","228000132"
"95-1","228000132"
"82","228000133"
"2","228000136"
"84","228000139"
"3","228000148"
"103","228000149"
"89","228000156"
"9","228000159"
"9-2","228000160"
"93-1","228000162"
"11","228000165"
"6","228000168"
"5000B","228000174"
"5005","228000175"
"5001B","228000176"
"5001-1B","228000177"
"5001-1B","228000177"
"1241","228000181"
"5003B","228000182"
"5003B","228000182"
"5002B","228000183"
"5600","228000184"
"73-1","228000190"
"73-4","228000191"
"75","228000197"
"24-2","228000199"
"81","228000200"
"72","228000201"
"24-1","228000203"
"24","228000204"
"76-2","228000206"
"76-3","228000207"
"76-4","228000208"
"76-5","228000209"
"82-1","228000214"
"97","228000218"
"76-1","228000223"
"73-2","228000232"
"73-3","228000233"
"73-5","228000234"
"20","228000238"
"85","228000246"
"690","228000249"
"10-1","228000250"
"92-1","228000251"
"10-2","228000255"
"14","228000258"
"14-1","228000259"
"5006","228000262"
"5007","228000263"
"16","228000266"
"14-3","228000267"
"65","228000268"
"102","228000269"
"105","228000270"
"5700B","228000271"
"970","228000273"
"77","228000274"
"10-6","228000276"
"10-7","228000277"
"11-1","228000278"
"88-1","228000281"
"55","228000286"
"99","228000287"
"94","228000385"
"5000A","228000388"
"13","228000390"
"24-3","228000391"
"7007-1","228000393"
"5002A","228000394"
"5700A","228000395"
"100","228000396"
"45","228000397"
"P9241(출근)","228000398"
"P9241(퇴근)","228000399"
"P9201(출근)","228000400"
"P9201(퇴근)","228000401"
"101","228000402"
"21","228000403"
"P9211(출근)","228000404"
"P9211(퇴근)","228000405"
"78","228000406"
"Y1201","228000407"
"Y1202","228000408"
"Y1301","228000409"
"Y1302","228000410"
"Y1302","228000410"
"M4455","228000412"
"4101","228000413"
"4101","228000413"
"10-3","228000416"
"25","228000417"
"1101N","228000418"
"5600(예약)","228000420"
"5001-1(예약)","228000421"
"5001(예약)","228000422"
"5001(예약)","228000422"
"5005(예약)","228000423"
"5005(예약)","228000423"
"5003(예약)","228000424"
"용인시광역콜버스","228000426"
"용인시광역콜버스","228000426"
"5600(급행)","228000427"
"5001-1(급행)","228000428"
"5001-1(급행)","228000428"
"5001A","228000429"
"5001-1A","228000430"
"5003A","228000431"
"5003A","228000431"
"N1","228000432"
"1560B","228000433"
"1560B","228000433"
"관광DRT","228000434"
"5700(예약)","228000435"
"5700(예약)","228000435"
"5000(예약)","228000436"
"5000(예약)","228000436"
"14-2","228000437"
"Y55","228000438"
"4104","228000441"
"9241","228000442"
"P9242(출근)","233000334"
"P9242(퇴근)","233000335"
"6900","234000027"
"1113","234000042"
"1005","234000065"
"1117","234000069"
"1117","234000069"
"1303","234000130"
"1550","234000136"
"5500-2","234000148"
"1500-2","234000313"
"M4101","234000875"
"8100","234000878"
"1101","234000879"
"1150","234000882"
"1560A","234000884"
"1560A","234000884"
"1570","234001271"
"P9243(출근)","234001709"
"P9243(출근)","234001709"
"P9243(퇴근)","234001710"
"810","241332001"
"810-1","241332003"
"810-2","241332004"
"11","241419001"
"15","241419002"
"17-1","241419004"
"17","241419006"
"17","241419006"
"14-1","241419007"
"14","241419008"
"14","241419008"
"15-2","241419009"
"15-3","241419011"
"14-3","241419012"
"14-3","241419012"
"14-4","241419013"
"14-4","241419013"
"15-4","241419014"
"88C","241419015"
"88C","241419015"
"15-5","241419016"
"15-5","241419016"
"1","241420001"
"1","241420001"
"16","241420002"
"16","241420002"
"5","241420003"
"5","241420003"
"82","241420004"
"82","241420004"
"2-1","241420005"
"2-1","241420005"
"82-1","241420006"
"82-1","241420006"
"1-1","241420007"
"1-1","241420007"
"5-1","241420008"
"99","241420009"
"88A","241420010"
"88A","241420010"
"88A","241420010"
"88A","241420010"
"88B","241420011"
"88B","241420011"
"88B","241420011"
"88B","241420011"
"801","241420012"
"35","241421001"
"35","241421001"
"35-1","241421002"
"35-2","241421003"
"35-2","241421003"
"35-3","241421004"
"29","241421005"
"29-1B","241421006"
"39-2","241421007"
"39-2","241421007"
"57B","241421008"
"57-1","241421009"
"57-1","241421009"
"57-2","241421010"
"57-2","241421010"
"59-1A","241421011"
"59-1B","241421012"
"29-1A","241421013"
"57A","241421014"
"23","241422001"
"20","241422002"
"23-1A","241422003"
"20-1A","241422004"
"23-2","241422005"
"23-2","241422005"
"20-2","241422006"
"20-2","241422006"
"20-1B","241422007"
"23-1B","241422008"
"23-1B","241422008"
"23-1C","241422009"
"49A","241422010"
"49B","241422011"
"49B","241422011"
"50","241422012"
"22","241423001"
"57","241423006"
"57","241423006"
"59","241423008"
"39","241423012"
"39-1","241423013"
"33","241424001"
"33","241424001"
"34","241424002"
"36","241424003"
"31","241424005"
"28","241424006"
"31-1","241424008"
"31-1","241424008"
"34-1","241424010"
"34-2","241424011"
"34-2","241424011"
"80","241424012"
"80-1","241424013"
"33-2","241424015"
"31-2","241424016"
"31-2","241424016"
"33-1A","241424017"
"33-1B","241424018"
"80-2A","241424019"
"80-2B","241424020"
"501","241424021"
"31N","241424022"
"54","241425001"
"19","241425002"
"51","241425003"
