"노선번호","노선ID"
"51","241425003"
"18","241425006"
"18","241425006"
"32","241425007"
"32","241425007"
"38","241425008"
"38","241425008"
"53","241425010"
"30","241425012"
"30","241425012"
"55","241425013"
"55","241425013"
"56","241425014"
"56","241425014"
"58","241425015"
"58","241425015"
"17A","241425016"
"17B","241425017"
"18-1","241425018"
"18-1","241425018"
"28-2","241425020"
"28-2","241425020"
"58-1","241425021"
"58-1","241425021"
"58-2","241425022"
"58-2","241425022"
"38-1","241425023"
"38-1","241425023"
"53-1","241425024"
"51-2A","241425030"
"51-2A","241425030"
"51-1","241425031"
"51-1","241425031"
"18-2","241425032"
"51-2B","241425033"
"56-1","241425034"
"28-1","241425036"
"28-1","241425036"
"28-3","241425038"
"28-3","241425038"
"5","241426001"
"5-3","241426002"
"5-4","241426003"
"201","241426004"
"26","241427001"
"21","241427002"
"26-1","241427003"
"26-1","241427003"
"21-1","241427004"
"26-2","241427005"
"26-2","241427005"
"26-3","241427008"
"502","241427009"
"25","241428003"
"24","241428004"
"40","241428005"
"G3900","226000022"
"21","226000032"
"21","226000032"
"03","241392001"
"10","241395002"
"10","241395002"
"08","241397007"
"08A","241397014"
"08A","241397014"
"11","241401001"
"12","241401002"
"13","241401003"
"14","241401004"
"06","241402001"
"06-1(A)","241402002"
"06-1(A)","241402002"
"06-2","241402003"
"06-2","241402003"
"09A","241453003"
"09B","241453004"
"02","241453013"
"05","241453015"
"05","241453015"
"05-1","241453016"
"07-1","241453017"
"05-1A","241453018"
"72-1","207000002"
"1-9","207000003"
"10-1","207000004"
"1-1","207000009"
"3","207000019"
"7","207000021"
"7","207000021"
"11","207000025"
"133","207000026"
"36","207000027"
"23","207000033"
"5","207000034"
"8","207000035"
"1-5","207000052"
"25-1","207000068"
"10-2","207000085"
"10-3","207000093"
"12","207000097"
"1-7","207000098"
"G6000","207000099"
"56","207000100"
"1-8","207000101"
"G6100","207000102"
"360","207000103"
"1102","207000104"
"G6000N","207000105"
"G6100N","207000106"
"G6100N","207000106"
"57-1","207000107"
"57-1","207000107"
"1205","207000109"
"106-1","207000110"
"학생02-B","207000114"
"학생02-B","207000114"
"학생03-A","207000115"
"학생03-A","207000115"
"학생03-B","207000116"
"학생03-B","207000116"
"학생01-B","207000117"
"학생01-B","207000117"
"학생02-A","207000118"
"학생02-A","207000118"
"학생01-A","207000119"
"학생01-A","207000119"
"8409","234001246"
"8401","234001426"
"8401","234001426"
"P9401(출근)","234001711"
"P9401(퇴근)","234001712"
"P9402(출근)","234001713"
"P9402(퇴근)","234001714"
"P9404(출근)","234001715"
"P9404(출근)","234001715"
"P9404(퇴근)","234001716"
"P9404(퇴근)","234001716"
"35","238000001"
"208","241233001"
"208-5","241233002"
"208-2","241233003"
"208-1","241233004"
"206","241235001"
"206-1","241235002"
"206(귀락)","241235005"
"206-5(A)","241235006"
"206-3","241235007"
"206-5(B)","241235008"
"202","241236001"
"202-1","241236002"
"203","241236003"
"203-1","241236004"
"203-2","241236005"
"의정부01","241236007"
"207","241237001"
"207-1","241237002"
"201둔배미","241239001"
"201보충대","241239002"
"201-1","241239003"
"205-1","241240001"
"205","241240002"
"24-1","230000088"
"25-6","230000097"
"28-21","230000100"
"20-31","230000106"
"22-23","230000110"
"20-5","230000116"
"20-9","230000117"
"29","230000120"
"25-1","230000122"
"28-70","230000123"
"21-2","230000127"
"21-1","230000128"
"24-3","230000130"
"29-10","230000131"
"28-81","230000140"
"28-82","230000142"
"20-51","230000143"
"20-61","230000144"
"21-81","230000178"
"G2100","230000179"
"220","230000180"
"230","230000181"
"240","230000182"
"250","230000183"
"3401","230000184"
"25-10","230000185"
"이천똑버스01","230000186"
"이천똑버스02","230000187"
"이천똑버스03","230000188"
"211","230000189"
"212","230000190"
"551","230000191"
"281","230000192"
"231","230000193"
"282","230000194"
"114","234000039"
"111","234000078"
"21-31","234000435"
"21-3","234000436"
"23-81","234000438"
"20-54","234000441"
"28-2","234000449"
"28-2","234000449"
"28-3","234000451"
"28-3","234000451"
"28-4","234000452"
"28-4","234000452"
"28-41","234000453"
"28-51","234000454"
"28-51","234000454"
"28-6","234000455"
"28-6","234000455"
"28-7","234000456"
"28-7","234000456"
"20-3","234000457"
"20-3","234000457"
"28-8","234000458"
"28-8","234000458"
"28-9","234000459"
"28-56","234000460"
"23-8","234000462"
"23-8","234000462"
"23-9","234000463"
"23-9","234000463"
"24-4","234000466"
"24-4","234000466"
"21-4","234000468"
"21-4","234000468"
"24-7","234000469"
"24-7","234000469"
"24-31","234000472"
"24-5","234000476"
"29-4","234000480"
"25","234000523"
"25-2","234000525"
"25-31","234000527"
"25-3","234000528"
"26-1","234000535"
"28-5","234000751"
"28-5","234000751"
"22-1","234000755"
"22-1","234000755"
"22-3","234000756"
"22-3","234000756"
"22-4","234000757"
"22-4","234000757"
"23","234000759"
"23","234000759"
"23-1","234000762"
"23-1","234000762"
"23-2","234000763"
"23-2","234000763"
"23-31","234000764"
"23-13","234000765"
"23-3","234000766"
"23-4","234000768"
"23-4","234000768"
"23-5","234000769"
"23-71","234000770"
"23-71","234000770"
"23-7","234000771"
"22-2","234000777"
"22-2","234000777"
"23-6","234000900"
"22-8","234001062"
"21-8","234001063"
"21-8","234001063"
"23-92","234001074"
"28-50","234001077"
"28-71","234001078"
"22-11","234001079"
"22-21","234001081"
"22-24","234001082"
"22-30","234001083"
"23-93","234001084"
"23-70","234001088"
"23-90","234001089"
"24-44","234001092"
"24-45","234001093"
"25-20","234001099"
"23-50","234001100"
"29-40","234001116"
"23-94","234001128"
"23-94","234001128"
"21-30","234001133"
"28-30","234001174"
"28-31","234001178"
"28-40","234001179"
"28-42","234001180"
"28-53","234001182"
"28-90","234001185"
"28-91","234001186"
"29-95","234001201"
"29-95","234001201"
"21-14","234001202"
"20-33","234001206"
"23-12","234001209"
"23-12","234001209"
"23-41","234001211"
"25-11","234001213"
"26-11","234001218"
"20-6","234001220"
"28-72","234001223"
"23-80","234001224"
"22-22","234001284"
"21-32","234001287"
"23-82","234001288"
"21-9","234001456"
"21-9","234001456"
"22-25","234001462"
"22-7","234001463"
"22-81","234001464"
"22-81","234001464"
"25-21","234001468"
"25-21","234001468"
"26-12","234001469"
"28-43","234001470"
"28-92","234001471"
"28-83","234001475"
"22-9","234001478"
"21-33","234001517"
"20-53","234001528"
"21-91","234001529"
"28-55","234001537"
"28-54","234001538"
"26-10","234001561"
"21-18","234001566"
"21-19","234001567"
"26-13","234001580"
"24","234001581"
"23-32","234001606"
"23-32","234001606"
"5","234001610"
"6","234001611"
"7","234001612"
"28-20","234001613"
"24-33","234001614"
"210","234001688"
"200","234001689"
"3400","218000117"
"3400","218000117"
"3400","218000117"
"11","229000001"
"11-1","229000002"
"12","229000003"
"30","229000010"
"17","229000013"
"9710","229000023"
"3","229000025"
"31","229000027"
"93","229000033"
"93","229000033"
"70","229000034"
"90","229000038"
"90","229000038"
"92","229000042"
"22","229000064"
"600","229000067"
"G7111","229000072"
"G7111","229000072"
"22-1","229000076"
"37","229000084"
"52","229000088"
"10","229000101"
"95","229000108"
"G7426","229000111"
"G7625","229000112"
"77-1","229000116"
"77-2","229000117"
"77-3","229000118"
"77-3","229000118"
"15","229000121"
"93-3","229000127"
"93-4","229000128"
"93-5","229000129"
"93-6","229000130"
"93-7","229000131"
"37-1","229000132"
"37-2","229000133"
"93-8","229000134"
"93-8","229000134"
"93-9","229000135"
"20-1","229000136"
"93-1","229000137"
"20","229000138"
"93-10","229000139"
"93-2","229000140"
"92-1","229000143"
"23","229000236"
"93-12","229000240"
"93-11","229000242"
"313","229000243"
"313-1","229000244"
"9710-1","229000247"
"93-13","229000249"
"93-14","229000250"
"75","229000251"
"75-1","229000252"
"19","229000261"
"19-1","229000262"
"9709","229000263"
"22-2","229000264"
"7101","229000273"
"7101","229000273"
"70-1","229000276"
"9709N","229000277"
"M7154","229000281"
"7111-1","229000282"
"7111-1","229000282"
"80","229000283"
"150","229000284"
"567","229000285"
"900","229000286"
"9","229000287"
"2200","229000288"
"9030","229000289"
"9030-1","229000290"
"9030-1","229000290"
"9030-1","229000290"
"101","229000291"
"202","229000292"
"3100N","229000294"
"3100N","229000294"
"3100","229000295"
"5000","234001740"
"085","241209001"
"G101","241256001"
"G101","241256001"
"G201","241256002"
"G201","241256002"
"G301","241256003"
"G301","241256003"
"G102","241256004"
"G102","241256004"
"G202","241256005"
"G202","241256005"
"G302","241256006"
"G302","241256006"
"M101","241256007"
"M101","241256007"
"M201","241256008"
"M201","241256008"
"M102","241256009"
"M102","241256009"
"M202","241256010"
"M202","241256010"
"034","241433001"
"038","241433002"
"073","241433003"
"078","241433004"
"083","241433005"
"087","241433006"
"088","241433007"
"088","241433007"
"034-1","241433008"
"061","241434001"
"062","241434002"
"061-1","241434003"
"061-1","241434003"
"021","241434004"
"059","241434005"
"092","241434006"
"092","241434006"
"093","241434007"
"093","241434007"
"093-1","241434008"
"093-1","241434008"
"091","241434009"
"051A","241438001"
"051B","241438002"
"058A","241438005"
"058A(임진각)","241438006"
"058B","241438007"
"058B(임진각)","241438008"
"032","241439002"
"032","241439002"
"033-1","241439004"
"030","241439005"
"033","241439006"
"080A","241439010"
"080B","241439011"
"081","241439012"
"025","241439016"
"036","241439017"
"064","241439018"
"064쌍둥이","241439019"
"064재활용","241439020"
"065","241441001"
"066","241441002"
"065(봉고등교)","241441003"
"065(봉중등교)","241441004"
"065(봉중하교)","241441005"
"065(봉고하교)","241441008"
"055","241441009"
"063","241441010"
"074","241441011"
"037","241441012"
"024","241441013"
"026","241441014"
"072","241441015"
"017","241443003"
"068","241454002"
"022","241454003"
"023","241454004"
"069","241454007"
"084","241454010"
"086","241454011"
"084(와석초)","241454012"
"084(와석초)","241454012"
"084(심야)","241454013"
"089","241454014"
"089","241454014"
"075","241454015"
"076","241454016"
"077","241454017"
"084-1","241454018"
"086-1","241454019"
"052","241454020"
"090","241454021"
"071","241454022"
"082","241454023"
"070A","241454025"
"070B","241454026"
"U1","241458100"
"U1","241458100"
"U101","241458101"
"U101","241458101"
"U102","241458102"
"U102","241458102"
"U103","241458103"
"U103","241458103"
"U104","241458104"
"U104","241458104"
"U105","241458105"
"U105","241458105"
"U2","241458200"
"U2","241458200"
"U201","241458201"
"U201","241458201"
"U202","241458202"
"U202","241458202"
"U203","241458203"
"U203","241458203"
"U204","241458204"
"U204","241458204"
"U205","241458205"
"U205","241458205"
"1502","214000001"
"1215","214000005"
"1522","214000006"
"1311","214000014"
"1220","214000018"
"1220","214000018"
"1371","214000019"
"1372","214000020"
"1108","214000021"
"1108","214000021"
"1150","214000022"
"1409","214000039"
"순환121","214000043"
"80","214000052"
"98","214000053"
"82","214000054"
"81-1","214000055"
"83","214000056"
"84","214000060"
"85","214000067"
"86","214000070"
"6396","214000079"
"93","214000080"
"91","214000081"
"99","214000148"
"1731","214000156"
"1731","214000156"
"320-1","214000159"
"810","214000160"
"313","214000169"
"302","214000171"
"6881","214000173"
"300","214000177"
"300-1","214000178"
"310-1","214000179"
"320","214000180"
"873","214000187"
"1199","214000194"
"1000","214000244"
"1361","214000245"
"1177","214000248"
"315","214000251"
"1183","214000254"
"8000","214000255"
"순환111A","214000256"
"순환111B","214000257"
"순환311","214000258"
"1452","214000259"
"1452","214000259"
"평택똑버스01","214000261"
"1155","214000262"
"순환123A","214000263"
"1451","214000264"
"1451","214000264"
"순환122A","214000267"
"1353","214000268"
"순환122B","214000269"
"순환123B","214000270"
"1154","214000271"
"1456","214000272"
"6802","214000273"
"6601","214000274"
"8204","214000275"
"5503","214000276"
"6800","228000411"
"8203","228000425"
"M5438","234001660"
"6600","234001697"
"6801","234001739"
"5401","234001742"
"33A","241208001"
"33A","241208001"
"33B","241208002"
"33B","241208002"
"5","241282001"
"5","241282001"
"16","241282003"
"16","241282003"
"16-1","241282004"
"77","241282006"
"77","241282006"
"77","241282006"
"77-1","241282007"
"77-1","241282007"
"10","241282009"
"10","241282009"
"15","241282010"
"15","241282010"
"99","241282011"
"99","241282011"
"31","241282012"
"31","241282012"
"32","241282013"
"32","241282013"
"6","241283001"
"6","241283001"
"6-1","241283002"
"6-1","241283002"
"8","241283003"
"8","241283003"
"8-1","241283004"
"13A","241283005"
"13B","241283006"
"22","241283007"
"66A","241283008"
"66A","241283008"
"66B","241283009"
"66-2","241283010"
"663","241283011"
"663","241283011"
"666","241283012"
"23","241283013"
"8-2A","241283014"
"8-2B","241283015"
"55","241284001"
"55","241284001"
"88A","241284002"
"5-5","241284003"
"5-1","241284005"
"5-1","241284005"
"5-3","241284006"
"5-3","241284006"
"88B","241284007"
"11-1가곡.사기막","241285001"
"11가곡.사기.성은","241285002"
"11-2","241285003"
"11-3","241285004"
"11-3","241285004"
"11-4","241285005"
"11-6","241285007"
"11-1가곡.아리실","241285008"
"11-1가곡.아리실","241285008"
"11-1가곡.수역","241285009"
"11-1가곡.남사","241285010"
"11-1가곡.남사","241285010"
"11-1가곡.오산역","241285011"
"11-1가곡.오산역","241285011"
"11가곡.순지.성은","241285012"
"11가곡.성은","241285013"
"7","241286001"
"9","241286002"
"3100","207000070"
"56-7","236000009"
"53","236000012"
"55","236000013"
"63","236000015"
"57-1","236000019"
"73","236000023"
"60-1","236000025"
"60","236000039"
"56","236000041"
"62","236000044"
"57","236000046"
"72","236000048"
"138","236000049"
"72-3","236000052"
"2-1","236000056"
"2","236000057"
"66-1","236000058"
"138-5","236000061"
"1386","236000063"
"33","236000066"
"7","236000068"
"66","236000070"
"1","236000117"
"8","236000140"
"3","236000141"
"68","236000145"
"67","236000146"
"3200","236000149"
"9","236000153"
"10","236000154"
"3500","236000176"
"7-1","236000188"
"3600","236000190"
"88","236000194"
"87-1","236000196"
"87-3","236000197"
"87-5","236000198"
"89","236000202"
"87-4","236000204"
"11","236000207"
"86","236000208"
"73-1","236000210"
"11-1","236000211"
"10-1","236000213"
"10-2","236000214"
"60-2","236000215"
"77","236000217"
"3-1","236000218"
"9-1","236000219"
"3006","236000222"
"3006","236000222"
"73-3","236000223"
"12","236000224"
"69","236000225"
"9-2","236000226"
"56-1","236000227"
"77-1","236000228"
"85","236000230"
"85-1","236000231"
"88-1","236000232"
"1403","236000234"
"90","236000235"
"90-1","236000236"
"3100N","236000237"
"6","236000238"
"6-1","236000239"
"30","236000241"
"31","236000242"
"100","236000243"
"91","236000244"
"137","236000245"
"201","236000246"
"201","236000246"
"200","236000247"
"200","236000247"
"92","236000248"
"3-2","236000249"
"3-2","236000249"
"35","236000250"
"65","236000251"
"56-2","236000252"
"20","236000253"
"36","236000254"
"35-1","236000255"
"포춘버스포천권역","236000256"
"포춘버스포천권역","236000256"
"포춘버스소흘권역","236000257"
"포춘버스소흘권역","236000257"
"202","236000258"
"202","236000258"
"30-5","227000001"
"81","227000002"
"30","227000003"
"38","227000004"
"112-5","227000005"
"30-3","227000006"
"9302","227000016"
"31","227000017"
"9303","227000019"
"9202","227000035"
"87","227000036"
"3000","227000038"
"9303-1","227000039"
"9304","227000040"
"35","227000043"
"89","227000044"
"배알미-01","227000045"
"초이-01","227000046"
"33","227000047"
"36","227000048"
"하남똑버스01","227000049"
"하남똑버스02","227000050"
"9301","234000309"
"100","241408001"
"3","241408002"
"10","241408004"
"미사-01","241408006"
"7","241409005"
"8","241409006"
"위례-01","241409009"
"감북-01","241409010"
"초이-02","241409011"
"2","241410001"
"2","241410001"
"22","241410004"
"미사-01","241410005"
"미사-01","241410005"
"교산-01","241410006"
"1","241411001"
"50","241412003"
"5","241412004"
"미사-02","241412005"
"초이-03","241412006"
"초이-04","241412007"
"400","200000008"
"999","200000013"
"50-3","200000014"
"50-2","200000016"
"50-4","200000018"
"50-5","200000020"
"50-6","200000022"
"11","200000060"
"7790","200000149"
"7790","200000149"
"15-1","200000152"
"5-2","200000237"
"5-3","200000282"
"3102","216000061"
"3102","216000061"
"310","216000064"
"310","216000064"
"310","216000064"
"701A","223000032"
"708","223000056"
"73","223000058"
"1004","233000004"
"330","233000005"
"33-1","233000010"
"2","233000013"
"4","233000015"
"5-2","233000019"
"5-4","233000021"
"5-4","233000021"
"15","233000022"
"14","233000024"
"9","233000025"
"19","233000026"
"3-1","233000027"
"3","233000028"
"2-4","233000029"
"2-3","233000030"
"16","233000034"
"2-2","233000035"
"18","233000036"
"4-1","233000038"
"6","233000040"
"11","233000041"
"6-2","233000043"
"17","233000044"
"6-3","233000045"
"8","233000046"
"8-3","233000047"
"1","233000048"
"8-2","233000049"
"1-1","233000051"
"2-1","233000052"
"7-1","233000056"
"8-1","233000057"
"8-1","233000057"
"8-1","233000057"
"7","233000058"
"11-5","233000059"
"11-2","233000060"
"11-4","233000062"
"10","233000064"
"1004-1","233000067"
"1000","233000077"
"20","233000079"
"21","233000080"
"24","233000081"
"23","233000085"
"25","233000094"
"26","233000095"
"27","233000096"
"340-1","233000117"
"1008","233000125"
"712","233000128"
"6001","233000131"
"116-3","233000133"
"8501","233000135"
"8501","233000135"
"6002","233000136"
"8155","233000139"
"1002","233000140"
"6002-1","233000142"
"710","233000252"
"203","233000254"
"8156","233000258"
"4403","233000265"
"6003","233000266"
"28","233000267"
"200","233000268"
"4108","233000270"
"39","233000274"
"65","233000275"
"116-5","233000276"
"67","233000277"
"205","233000281"
"8000","233000311"
"340-2","233000320"
"6008","233000321"
"G6009","233000322"
"7200","233000325"
"1006","233000326"
"G6010","233000327"
"G1003","233000328"
"G8157","233000329"
"H101","233000330"
"H103","233000331"
"M4448","233000332"
"8502","233000333"
"8502","233000333"
"P9301(출근)","233000336"
"P9301(퇴근)","233000337"
"P9302(출근)","233000338"
"P9302(퇴근)","233000339"
"H102","233000340"
"H102","233000340"
"H104","233000342"
"H105","233000343"
"H106","233000344"
"H121","233000345"
"H122","233000346"
"H120A","233000347"
"H120B","233000348"
"M4449","233000354"
"H161","233000368"
"H160","233000369"
"400A","233000377"
"H404","233000378"
"H100","233000379"
"H130","233000382"
"H340","233000383"
"7790(예약)","233000384"
"화성똑버스01","233000385"
"화성똑버스03","233000386"
"H123","233000387"
"18","233000389"
"24","233000390"
"8156(예약)","233000391"
"6011","233000392"
"화성시광역콜버스","233000393"
"220","233000394"
"210","233000395"
"211","233000396"
"8155(예약)","233000397"
"H124","233000398"
"H107","233000399"
"화성똑버스05","233000408"
"화성똑버스04","233000409"
"화성똑버스04","233000409"
"H1","233000415"
"H2","233000416"
"H10-4","233000417"
"H10-7","233000419"
"H10-8","233000420"
"H13-5","233000421"
"H13-7","233000422"
"H50-4B","233000423"
"208(임시)","233000424"
"동탄역1(출근)","233000425"
"동탄역1(출근)","233000425"
"6012","233000426"
"5101","233000441"
"H404-1","233000444"
"1007","234000015"
"720-3","234000068"
"1009","234000310"
"6004","234000314"
"M4403","234000995"
"1551","234001138"
"M4108","234001245"
"1551B","234001290"
"721","234001568"
"116-2","234001570"
"M4130","234001577"
"M4434","234001619"
"M4137","234001622"
"5300-1","241007259"
"7-1","241205003"
"7-1","241205003"
"9","241205007"
"9","241205007"
"9-1","241205008"
"3-2","241205011"
"3-2","241205011"
"50","241205012"
"76","241205013"
"77","241205014"
"78","241205015"
"79","241205016"
"80","241205017"
"80","241205017"
"333","241205019"
"709","241205020"
"709","241205020"
"709-1","241205021"
"709-1","241205021"
"H4","241205022"
"H4","241205022"
"H5","241205023"
"H5","241205023"
"H6(A)","241205024"
"H6(A)","241205024"
"H6(B)","241205025"
"H6(B)","241205025"
"50-3","241205028"
"50-3","241205028"
"H8","241205029"
"H8","241205029"
"동탄역1(퇴근)","241205030"
"동탄역2(퇴근)","241205031"
"동탄역5(출근)","241205032"
"동탄역5(퇴근)","241205033"
"동탄역7(출근)","241205034"
"동탄역7(퇴근)","241205035"
"H50-3","241211008"
"H50-3","241211008"
"H50-4A","241211009"
"H50-6A","241211011"
"H50-7","241211013"
"H50","241211014"
"H51","241211015"
"H52","241211016"
"H50-6B","241211020"
"H50-9","241211021"
"H50(축제)","241211022"
"20(마산포)","241231001"
"20(마산포)","241231001"
"20(어도동네)","241231002"
"20(어도동네)","241231002"
"1","241231004"
"1","241231004"
"공영2(삼존)","241231008"
"공영2(송정)","241231009"
"공영2(송정)","241231009"
"4","241231018"
"4","241231018"
"20-2","241231023"
"20-2","241231023"
"20-1","241231026"
"20-1","241231026"
"20-3(신남)","241231028"
"20-3(신남)","241231028"
"20-3(쌍송)","241231030"
"3(마산포)","241231032"
"3","241231033"
"3","241231033"
"20-4","241231037"
"20-4","241231037"
"22-2","241234002"
"22-3(장전)","241234003"
"22-3(신경대)","241234004"
"22-3(신경대)","241234004"
"6-3","241234006"
"22","241234008"
"6-4","241234009"
"6-4","241234009"
"50-1","241234010"
"50-1","241234010"
"19","241317002"
"19-1","241317004"
"19-2","241317006"
"19-3","241317008"
"39","241317009"
"H17","241317012"
"H9","241317015"
"H11","241317016"
"H12","241317017"
"19-5(A)","241317018"
"19-5(B)","241317019"
"동탄역3(출근)","241317020"
"동탄역3(퇴근)","241317021"
"동탄역4(출근)","241317022"
"동탄역4(퇴근)","241317023"
"동탄역1(출근)","241317024"
"동탄역2(출근)","241317025"
"동탄역8(출근)","241317026"
"동탄역8(퇴근)","241317027"
"5","241318001"
"6","241318003"
"H15","241318005"
"H15","241318005"
"H20","241318006"
"H19","241318008"
"11-2","241323002"
"11-2","241323002"
"11","241323003"
"11","241323003"
"12","241323004"
"12","241323004"
"13","241323005"
"13","241323005"
"13A","241323009"
"13A","241323009"
"17","241324001"
"27","241324002"
"27-2","241324004"
"17-1","241324005"
"50-2","241335001"
"50-2","241335001"
"7(아침)","241335027"
"7(송라)","241335029"
"7(야목)","241335030"
"7(매송)","241335031"
"7(매송)","241335031"
"50-2(오전)","241335034"
"50-2(오후)","241335035"
"50-2(A)","241335036"
"50-2(A)","241335036"
"50-2(신남)","241335037"
"H3","241335038"
"H3","241335038"
"서해선셔틀","241335039"
"서해선셔틀","241335039"
"서해선셔틀","241335039"
"50-8","241445010"
"50-8","241445010"
"22-5","241445012"
"22-5","241445012"
"22-4","241445014"
"22-4","241445014"
"20-5","241445016"
"20-5","241445016"
"5","241445020"
"5","241445020"
"20-6","241445022"
"20-6","241445022"
"50-5(고잔)","241445023"
"50-5(고잔)","241445023"
"50-5(새솔)","241445024"
"50-5(새솔)","241445024"
"22-6","241459001"
"22-6","241459001"
"22-7","241459002"
"22-7","241459002"
"12","241485006"
"10-2","241485017"
"10","241485018"
"10-1","241485019"
"10-3","241485020"
"10-5","241485022"
"36-2","241485023"
"36-3","241485024"
"36-1","241485025"
"36","241485031"
"39","241485033"
"39-1","241485034"
"39-2","241485035"
"13-3","241485039"
"13-2","241485040"
"13-1","241485041"
"10-3A","241485044"
"36A","241485045"
"36-2A","241485046"
"39A","241485047"
"12-1","241485048"
"11-1","241485050"
"13-1A","241485056"
"13-3A","241485057"
"31","241488001"
"6-1","241488002"
"31-1","241488003"
"31-1","241488003"
"31-2","241488006"
"E1","241488007"
"6-2","241488008"
"35-1(A)","241491002"
"35-1(A)","241491002"
"35-2","241491004"
"35-2","241491004"
"38","241491008"
"100","241491010"
"38-1","241491011"
"100(A)","241491012"
"35-1(B)","241491014"
"35-1(B)","241491014"
"동탄역6(출근)","241491015"
"동탄역6(퇴근)","241491016"
